True_Label,Predicted_Label,Predicted_Probability
0,0,2.5404142938936856e-07
0,0,2.157786776970042e-07
0,0,2.5121451196533115e-07
0,0,2.621259948288104e-07
0,0,5.620469818349249e-07
0,0,3.1796305763897375e-07
0,0,7.342045691959558e-07
0,0,7.480579433300312e-07
0,0,5.8399919655455976e-08
0,0,5.258806566605937e-07
0,0,2.425030873720098e-06
0,0,1.9087104813784783e-06
0,0,5.097199614930714e-07
0,0,1.1213499494298039e-07
0,0,1.2349690224820815e-06
0,0,2.0758475611891795e-07
0,0,1.345303694425499e-07
0,0,3.2452786262985624e-06
0,0,8.774516564207102e-07
0,0,3.411816914371896e-06
0,0,4.947802577112658e-07
0,0,0.0004624474535073735
0,0,6.511313080738318e-07
0,0,8.304759768563535e-07
0,0,9.530321500720769e-07
0,0,3.764713479391041e-07
0,0,3.593213186631282e-07
0,0,5.344667214588386e-07
0,0,9.899849037611324e-06
0,0,4.111517342997475e-07
0,0,1.3770634101866577e-07
0,0,1.5052936463615653e-07
0,0,5.332396389742369e-07
0,0,1.7424908995949573e-07
0,0,3.1262866534845865e-07
0,0,4.326891499901645e-07
0,0,3.5284767514449484e-07
0,0,0.000107756400269487
0,0,3.024387627273237e-06
0,0,1.2471697267977244e-07
0,0,1.5559463299912261e-06
0,0,1.3160880782541585e-06
0,0,1.885420215501249e-07
0,0,1.0860470877757732e-06
0,0,2.298767578782725e-07
0,0,3.424817538994171e-07
0,0,4.7570175727658873e-07
0,0,4.971976225825404e-07
0,0,3.424817538994171e-07
0,0,5.741792337515191e-07
0,0,2.3062763634406216e-06
0,0,3.6727418284613494e-07
0,0,1.6473499208867718e-06
0,0,2.0543585273893795e-06
0,0,1.463781538797957e-06
